P_{vo part} = 
mom1_p_vo += -1.0*einsum('ab,bi->ai', F.vv, T1)
mom1_p_vo += -1.0*einsum('ib,abji->aj', F.ov, T2)
mom1_p_vo += -0.5*einsum('iabc,cbji->aj', I.ovvv, T2)
mom1_p_vo += 1.0*einsum('ib,ai,bj->aj', F.ov, T1, T1)
mom1_p_vo += -1.0*einsum('ia,ai,bj->bj', L1, F.vo, T1)
mom1_p_vo += 1.0*einsum('ia,bi,aj->bj', L1, F.vo, T1)
mom1_p_vo += 1.0*einsum('iabc,ci,bj->aj', I.ovvv, T1, T1)
mom1_p_vo += -1.0*einsum('ia,ji,abkj->bk', L1, F.oo, T2)
mom1_p_vo += -1.0*einsum('ia,ac,bcji->bj', L1, F.vv, T2)
mom1_p_vo += 1.0*einsum('ia,bc,acji->bj', L1, F.vv, T2)
mom1_p_vo += -1.0*einsum('ia,abic,cj->bj', L1, I.vvov, T1)
mom1_p_vo += -0.5*einsum('ijbc,ai,cbkj->ak', I.oovv, T1, T2)
mom1_p_vo += 0.5*einsum('ijbc,ck,abji->ak', I.oovv, T1, T2)
mom1_p_vo += 1.0*einsum('ijbc,ci,abkj->ak', I.oovv, T1, T2)
mom1_p_vo += 1.0*einsum('ia,jaic,bckj->bk', L1, I.ovov, T2)
mom1_p_vo += -1.0*einsum('ia,jbic,ackj->bk', L1, I.ovov, T2)
mom1_p_vo += -0.5*einsum('ia,abcd,dcji->bj', L1, I.vvvv, T2)
mom1_p_vo += -1.0*einsum('ijab,bi,ackj->ck', L2, F.vo, T2)
mom1_p_vo += -0.5*einsum('ijab,ci,bakj->ck', L2, F.vo, T2)
mom1_p_vo += -0.25*einsum('ijab,baji,ck->ck', L2, I.vvoo, T1)
mom1_p_vo += 0.5*einsum('ijab,bcji,ak->ck', L2, I.vvoo, T1)
mom1_p_vo += 0.5*einsum('ijab,kbji,aclk->cl', L2, I.ovoo, T2)
mom1_p_vo += 0.25*einsum('ijab,kcji,balk->cl', L2, I.ovoo, T2)
mom1_p_vo += 0.5*einsum('ijab,baid,cdkj->ck', L2, I.vvov, T2)
mom1_p_vo += -1.0*einsum('ijab,bcid,adkj->ck', L2, I.vvov, T2)
mom1_p_vo += 1.0*einsum('ia,ji,aj,bk->bk', L1, F.oo, T1, T1)
mom1_p_vo += -1.0*einsum('ia,ji,ak,bj->bk', L1, F.oo, T1, T1)
mom1_p_vo += 1.0*einsum('ia,ac,bi,cj->bj', L1, F.vv, T1, T1)
mom1_p_vo += -1.0*einsum('ia,ac,ci,bj->bj', L1, F.vv, T1, T1)
mom1_p_vo += 1.0*einsum('ia,bc,ci,aj->bj', L1, F.vv, T1, T1)
mom1_p_vo += 1.0*einsum('ijbc,ai,cj,bk->ak', I.oovv, T1, T1, T1)
mom1_p_vo += -1.0*einsum('ia,jc,ak,bcji->bk', L1, F.ov, T1, T2)
mom1_p_vo += 1.0*einsum('ia,jc,aj,bcki->bk', L1, F.ov, T1, T2)
mom1_p_vo += 1.0*einsum('ia,jc,bi,ackj->bk', L1, F.ov, T1, T2)
mom1_p_vo += 1.0*einsum('ia,jc,bk,acji->bk', L1, F.ov, T1, T2)
mom1_p_vo += -1.0*einsum('ia,jc,bj,acki->bk', L1, F.ov, T1, T2)
mom1_p_vo += -1.0*einsum('ia,jc,ci,abkj->bk', L1, F.ov, T1, T2)
mom1_p_vo += -1.0*einsum('ia,jc,ck,abji->bk', L1, F.ov, T1, T2)
mom1_p_vo += 1.0*einsum('ia,jaic,bk,cj->bk', L1, I.ovov, T1, T1)
mom1_p_vo += -1.0*einsum('ia,jaic,bj,ck->bk', L1, I.ovov, T1, T1)
mom1_p_vo += -1.0*einsum('ia,jbic,ak,cj->bk', L1, I.ovov, T1, T1)
mom1_p_vo += 1.0*einsum('ia,jbic,aj,ck->bk', L1, I.ovov, T1, T1)
mom1_p_vo += 1.0*einsum('ia,abcd,di,cj->bj', L1, I.vvvv, T1, T1)
mom1_p_vo += -1.0*einsum('ijab,bi,cj,ak->ck', L2, F.vo, T1, T1)
mom1_p_vo += 0.5*einsum('ia,jkic,al,bckj->bl', L1, I.ooov, T1, T2)
mom1_p_vo += 1.0*einsum('ia,jkic,aj,bclk->bl', L1, I.ooov, T1, T2)
mom1_p_vo += -0.5*einsum('ia,jkic,bl,ackj->bl', L1, I.ooov, T1, T2)
mom1_p_vo += -1.0*einsum('ia,jkic,bj,aclk->bl', L1, I.ooov, T1, T2)
mom1_p_vo += 0.5*einsum('ia,jkic,cl,abkj->bl', L1, I.ooov, T1, T2)
mom1_p_vo += 1.0*einsum('ia,jkic,cj,ablk->bl', L1, I.ooov, T1, T2)
mom1_p_vo += 0.5*einsum('ia,jacd,bi,dckj->bk', L1, I.ovvv, T1, T2)
mom1_p_vo += 0.5*einsum('ia,jacd,bk,dcji->bk', L1, I.ovvv, T1, T2)
mom1_p_vo += -0.5*einsum('ia,jacd,bj,dcki->bk', L1, I.ovvv, T1, T2)
mom1_p_vo += -1.0*einsum('ia,jacd,di,bckj->bk', L1, I.ovvv, T1, T2)
mom1_p_vo += -1.0*einsum('ia,jacd,dk,bcji->bk', L1, I.ovvv, T1, T2)
mom1_p_vo += 1.0*einsum('ia,jacd,dj,bcki->bk', L1, I.ovvv, T1, T2)
mom1_p_vo += -0.5*einsum('ia,jbcd,ak,dcji->bk', L1, I.ovvv, T1, T2)
mom1_p_vo += 0.5*einsum('ia,jbcd,aj,dcki->bk', L1, I.ovvv, T1, T2)
mom1_p_vo += 1.0*einsum('ia,jbcd,di,ackj->bk', L1, I.ovvv, T1, T2)
mom1_p_vo += 1.0*einsum('ia,jbcd,dk,acji->bk', L1, I.ovvv, T1, T2)
mom1_p_vo += -1.0*einsum('ia,jbcd,dj,acki->bk', L1, I.ovvv, T1, T2)
mom1_p_vo += 1.0*einsum('ijab,ki,bk,aclj->cl', L2, F.oo, T1, T2)
mom1_p_vo += -1.0*einsum('ijab,ki,bl,ackj->cl', L2, F.oo, T1, T2)
mom1_p_vo += -0.5*einsum('ijab,ki,cj,balk->cl', L2, F.oo, T1, T2)
mom1_p_vo += 0.5*einsum('ijab,ki,ck,balj->cl', L2, F.oo, T1, T2)
mom1_p_vo += -0.5*einsum('ijab,ki,cl,bakj->cl', L2, F.oo, T1, T2)
mom1_p_vo += -0.5*einsum('ijab,bd,ak,cdji->ck', L2, F.vv, T1, T2)
mom1_p_vo += 1.0*einsum('ijab,bd,ci,adkj->ck', L2, F.vv, T1, T2)
mom1_p_vo += 0.5*einsum('ijab,bd,ck,adji->ck', L2, F.vv, T1, T2)
mom1_p_vo += -1.0*einsum('ijab,bd,di,ackj->ck', L2, F.vv, T1, T2)
mom1_p_vo += -0.5*einsum('ijab,bd,dk,acji->ck', L2, F.vv, T1, T2)
mom1_p_vo += -0.5*einsum('ijab,cd,bk,adji->ck', L2, F.vv, T1, T2)
mom1_p_vo += -0.5*einsum('ijab,cd,di,bakj->ck', L2, F.vv, T1, T2)
mom1_p_vo += 0.5*einsum('ijab,kbji,al,ck->cl', L2, I.ovoo, T1, T1)
mom1_p_vo += -0.5*einsum('ijab,kbji,ak,cl->cl', L2, I.ovoo, T1, T1)
mom1_p_vo += -0.5*einsum('ijab,kcji,bk,al->cl', L2, I.ovoo, T1, T1)
mom1_p_vo += -0.5*einsum('ijab,baid,cj,dk->ck', L2, I.vvov, T1, T1)
mom1_p_vo += 0.5*einsum('ijab,baid,dj,ck->ck', L2, I.vvov, T1, T1)
mom1_p_vo += -1.0*einsum('ijab,bcid,dj,ak->ck', L2, I.vvov, T1, T1)
mom1_p_vo += 0.5*einsum('ia,jkcd,abji,dclk->bl', L1, I.oovv, T2, T2)
mom1_p_vo += -0.5*einsum('ia,jkcd,adli,bckj->bl', L1, I.oovv, T2, T2)
mom1_p_vo += -1.0*einsum('ia,jkcd,adji,bclk->bl', L1, I.oovv, T2, T2)
mom1_p_vo += 0.5*einsum('ia,jkcd,bdli,ackj->bl', L1, I.oovv, T2, T2)
mom1_p_vo += 1.0*einsum('ia,jkcd,bdji,aclk->bl', L1, I.oovv, T2, T2)
mom1_p_vo += 0.25*einsum('ia,jkcd,dcli,abkj->bl', L1, I.oovv, T2, T2)
mom1_p_vo += 0.5*einsum('ia,jkcd,dcji,ablk->bl', L1, I.oovv, T2, T2)
mom1_p_vo += -0.5*einsum('ijab,kd,bali,cdkj->cl', L2, F.ov, T2, T2)
mom1_p_vo += 0.5*einsum('ijab,kd,baki,cdlj->cl', L2, F.ov, T2, T2)
mom1_p_vo += 0.5*einsum('ijab,kd,bcji,adlk->cl', L2, F.ov, T2, T2)
mom1_p_vo += 1.0*einsum('ijab,kd,bcli,adkj->cl', L2, F.ov, T2, T2)
mom1_p_vo += -1.0*einsum('ijab,kd,bcki,adlj->cl', L2, F.ov, T2, T2)
mom1_p_vo += -0.5*einsum('ijab,kd,bdji,aclk->cl', L2, F.ov, T2, T2)
mom1_p_vo += -0.25*einsum('ijab,kd,cdji,balk->cl', L2, F.ov, T2, T2)
mom1_p_vo += 0.5*einsum('ijab,klji,bk,acml->cm', L2, I.oooo, T1, T2)
mom1_p_vo += 0.25*einsum('ijab,klji,bm,aclk->cm', L2, I.oooo, T1, T2)
mom1_p_vo += 0.25*einsum('ijab,klji,ck,baml->cm', L2, I.oooo, T1, T2)
mom1_p_vo += 0.125*einsum('ijab,klji,cm,balk->cm', L2, I.oooo, T1, T2)
mom1_p_vo += -1.0*einsum('ijab,kbid,al,cdkj->cl', L2, I.ovov, T1, T2)
mom1_p_vo += 1.0*einsum('ijab,kbid,ak,cdlj->cl', L2, I.ovov, T1, T2)
mom1_p_vo += 1.0*einsum('ijab,kbid,cj,adlk->cl', L2, I.ovov, T1, T2)
mom1_p_vo += 1.0*einsum('ijab,kbid,cl,adkj->cl', L2, I.ovov, T1, T2)
mom1_p_vo += -1.0*einsum('ijab,kbid,ck,adlj->cl', L2, I.ovov, T1, T2)
mom1_p_vo += -1.0*einsum('ijab,kbid,dj,aclk->cl', L2, I.ovov, T1, T2)
mom1_p_vo += -1.0*einsum('ijab,kbid,dl,ackj->cl', L2, I.ovov, T1, T2)
mom1_p_vo += 1.0*einsum('ijab,kbid,dk,aclj->cl', L2, I.ovov, T1, T2)
mom1_p_vo += -1.0*einsum('ijab,kcid,bl,adkj->cl', L2, I.ovov, T1, T2)
mom1_p_vo += 1.0*einsum('ijab,kcid,bk,adlj->cl', L2, I.ovov, T1, T2)
mom1_p_vo += -0.5*einsum('ijab,kcid,dj,balk->cl', L2, I.ovov, T1, T2)
mom1_p_vo += -0.5*einsum('ijab,kcid,dl,bakj->cl', L2, I.ovov, T1, T2)
mom1_p_vo += 0.5*einsum('ijab,kcid,dk,balj->cl', L2, I.ovov, T1, T2)
mom1_p_vo += 0.25*einsum('ijab,bade,ci,edkj->ck', L2, I.vvvv, T1, T2)
mom1_p_vo += 0.125*einsum('ijab,bade,ck,edji->ck', L2, I.vvvv, T1, T2)
mom1_p_vo += -0.5*einsum('ijab,bade,ei,cdkj->ck', L2, I.vvvv, T1, T2)
mom1_p_vo += -0.25*einsum('ijab,bade,ek,cdji->ck', L2, I.vvvv, T1, T2)
mom1_p_vo += -0.25*einsum('ijab,bcde,ak,edji->ck', L2, I.vvvv, T1, T2)
mom1_p_vo += 1.0*einsum('ijab,bcde,ei,adkj->ck', L2, I.vvvv, T1, T2)
mom1_p_vo += 0.5*einsum('ijab,bcde,ek,adji->ck', L2, I.vvvv, T1, T2)
mom1_p_vo += -0.25*einsum('ijab,klid,bamj,cdlk->cm', L2, I.ooov, T2, T2)
mom1_p_vo += -0.5*einsum('ijab,klid,bakj,cdml->cm', L2, I.ooov, T2, T2)
mom1_p_vo += 0.5*einsum('ijab,klid,bcmj,adlk->cm', L2, I.ooov, T2, T2)
mom1_p_vo += 1.0*einsum('ijab,klid,bckj,adml->cm', L2, I.ooov, T2, T2)
mom1_p_vo += -0.5*einsum('ijab,klid,bdmj,aclk->cm', L2, I.ooov, T2, T2)
mom1_p_vo += -1.0*einsum('ijab,klid,bdkj,acml->cm', L2, I.ooov, T2, T2)
mom1_p_vo += -0.25*einsum('ijab,klid,cdmj,balk->cm', L2, I.ooov, T2, T2)
mom1_p_vo += -0.5*einsum('ijab,klid,cdkj,baml->cm', L2, I.ooov, T2, T2)
mom1_p_vo += -0.25*einsum('ijab,kbde,acji,edlk->cl', L2, I.ovvv, T2, T2)
mom1_p_vo += -0.5*einsum('ijab,kbde,acli,edkj->cl', L2, I.ovvv, T2, T2)
mom1_p_vo += 0.5*einsum('ijab,kbde,acki,edlj->cl', L2, I.ovvv, T2, T2)
mom1_p_vo += 0.5*einsum('ijab,kbde,aeji,cdlk->cl', L2, I.ovvv, T2, T2)
mom1_p_vo += 1.0*einsum('ijab,kbde,aeli,cdkj->cl', L2, I.ovvv, T2, T2)
mom1_p_vo += -1.0*einsum('ijab,kbde,aeki,cdlj->cl', L2, I.ovvv, T2, T2)
mom1_p_vo += -0.5*einsum('ijab,kbde,ceji,adlk->cl', L2, I.ovvv, T2, T2)
mom1_p_vo += -0.25*einsum('ijab,kbde,edji,aclk->cl', L2, I.ovvv, T2, T2)
mom1_p_vo += -0.25*einsum('ijab,kcde,bali,edkj->cl', L2, I.ovvv, T2, T2)
mom1_p_vo += 0.25*einsum('ijab,kcde,baki,edlj->cl', L2, I.ovvv, T2, T2)
mom1_p_vo += 0.5*einsum('ijab,kcde,beji,adlk->cl', L2, I.ovvv, T2, T2)
mom1_p_vo += -1.0*einsum('ijab,kcde,beki,adlj->cl', L2, I.ovvv, T2, T2)
mom1_p_vo += -0.125*einsum('ijab,kcde,edji,balk->cl', L2, I.ovvv, T2, T2)
mom1_p_vo += -1.0*einsum('ia,jc,bi,aj,ck->bk', L1, F.ov, T1, T1, T1)
mom1_p_vo += -1.0*einsum('ia,jc,ci,ak,bj->bk', L1, F.ov, T1, T1, T1)
mom1_p_vo += 1.0*einsum('ia,jc,ci,aj,bk->bk', L1, F.ov, T1, T1, T1)
mom1_p_vo += -1.0*einsum('ia,jkic,al,bj,ck->bl', L1, I.ooov, T1, T1, T1)
mom1_p_vo += 1.0*einsum('ia,jkic,aj,bl,ck->bl', L1, I.ooov, T1, T1, T1)
mom1_p_vo += -1.0*einsum('ia,jkic,aj,bk,cl->bl', L1, I.ooov, T1, T1, T1)
mom1_p_vo += -1.0*einsum('ia,jacd,bi,dj,ck->bk', L1, I.ovvv, T1, T1, T1)
mom1_p_vo += -1.0*einsum('ia,jacd,di,bk,cj->bk', L1, I.ovvv, T1, T1, T1)
mom1_p_vo += 1.0*einsum('ia,jacd,di,bj,ck->bk', L1, I.ovvv, T1, T1, T1)
mom1_p_vo += 1.0*einsum('ia,jbcd,di,ak,cj->bk', L1, I.ovvv, T1, T1, T1)
mom1_p_vo += -1.0*einsum('ia,jbcd,di,aj,ck->bk', L1, I.ovvv, T1, T1, T1)
mom1_p_vo += 1.0*einsum('ijab,ki,cj,bk,al->cl', L2, F.oo, T1, T1, T1)
mom1_p_vo += 1.0*einsum('ijab,bd,ci,dj,ak->ck', L2, F.vv, T1, T1, T1)
mom1_p_vo += -0.5*einsum('ia,jkcd,al,bj,dcki->bl', L1, I.oovv, T1, T1, T2)
